1907;;Media (ms)
2969;;2492,05
3000;;
1984;;
2922;;
2953;;
1891;;
2875;;
1969;;
2859;;
2157;;
1922;;
2078;;
2984;;
2859;;
2922;;
3000;;
3125;;
2859;;
3110;;
2015;;
2812;;
2078;;
2031;;
2938;;
3046;;
1984;;
2016;;
2938;;
2235;;
2828;;
2984;;
2813;;
2906;;
2125;;
2875;;
2844;;
2860;;
1907;;
2016;;
2797;;
3094;;
2860;;
2032;;
2906;;
2937;;
2000;;
2797;;
2890;;
1937;;
2046;;
2109;;
2906;;
1922;;
2156;;
1969;;
2000;;
1984;;
2937;;
1937;;
2000;;
1875;;
2031;;
2031;;
2859;;
2812;;
2094;;
2859;;
3063;;
1890;;
2928;;
2953;;
2906;;
1968;;
2985;;
3047;;
2937;;
2015;;
3094;;
2812;;
2844;;
2828;;
2860;;
2891;;
2813;;
2984;;
1922;;
2828;;
3109;;
3079;;
1953;;
2000;;
1969;;
2875;;
2047;;
2859;;
2860;;
1969;;
2922;;
2953;;
2109;;
2984;;
2203;;
1907;;
3031;;
2875;;
2907;;
2875;;
2828;;
2906;;
2828;;
1922;;
3017;;
3110;;
2032;;
3047;;
2000;;
2828;;
3000;;
2875;;
2875;;
3000;;
3031;;
1985;;
1938;;
3062;;
1891;;
3047;;
2109;;
2953;;
2984;;
3094;;
2797;;
2094;;
3343;;
4468;;
1937;;
2031;;
2968;;
1984;;
2110;;
1985;;
2016;;
1953;;
3000;;
2828;;
2156;;
3093;;
1953;;
2844;;
2109;;
1938;;
3000;;
1968;;
1953;;
2000;;
1953;;
3063;;
2984;;
3046;;
2000;;
2938;;
2234;;
2000;;
2890;;
3219;;
2859;;
2015;;
2906;;
2891;;
2828;;
2125;;
2125;;
2047;;
1968;;
2016;;
1860;;
2031;;
2765;;
2203;;
2968;;
1891;;
2015;;
2000;;
2172;;
3047;;
2390;;
2907;;
2922;;
2125;;
2875;;
1875;;
2906;;
2781;;
2890;;
1922;;
2172;;
3047;;
2969;;
1938;;
1953;;
1875;;
2843;;
3000;;
2359;;
2500;;
2313;;
2328;;
2187;;
2015;;
1922;;
2828;;
2891;;
1985;;
3031;;
2016;;
2922;;
1969;;
2000;;
1906;;
2875;;
2875;;
1891;;
2921;;
2890;;
2828;;
2859;;
1984;;
3000;;
2891;;
2890;;
3000;;
2156;;
2828;;
2813;;
2906;;
2000;;
2906;;
2859;;
2047;;
2047;;
1922;;
3000;;
1890;;
1953;;
2015;;
2031;;
2032;;
2078;;
2000;;
2984;;
1922;;
2062;;
2141;;
2031;;
3141;;
2016;;
2000;;
2203;;
3016;;
2016;;
2812;;
2000;;
2922;;
2047;;
2968;;
2032;;
2032;;
1875;;
1891;;
2891;;
2187;;
2032;;
2812;;
2109;;
2031;;
2750;;
3203;;
1922;;
2000;;
1907;;
2844;;
2078;;
2922;;
1953;;
2094;;
2000;;
1984;;
2047;;
2843;;
3219;;
3046;;
2843;;
1984;;
1969;;
1954;;
2046;;
2859;;
1938;;
1984;;
2000;;
1875;;
2844;;
2813;;
2922;;
2203;;
2891;;
2781;;
1875;;
2020;;
3031;;
2922;;
2046;;
1953;;
2172;;
1985;;
2906;;
2828;;
2797;;
2969;;
3047;;
1906;;
2860;;
1906;;
2828;;
2078;;
2047;;
2063;;
2078;;
2125;;
2813;;
2078;;
2156;;
2891;;
1985;;
1984;;
3063;;
3016;;
2125;;
2125;;
2906;;
2828;;
2906;;
3109;;
1953;;
2875;;
3000;;
2125;;
2156;;
1875;;
2860;;
2188;;
2125;;
2953;;
1938;;
3016;;
2156;;
2093;;
2906;;
2016;;
2109;;
2875;;
3078;;
3016;;
2000;;
1922;;
2844;;
2078;;
2843;;
1969;;
1969;;
2829;;
2998;;
1922;;
3062;;
2000;;
2875;;
3047;;
2953;;
1984;;
2063;;
2079;;
1890;;
2047;;
2829;;
2266;;
3032;;
2016;;
1969;;
3000;;
1906;;
2890;;
2125;;
2921;;
2031;;
2812;;
2093;;
2234;;
1922;;
2032;;
2922;;
2140;;
3047;;
2062;;
2031;;
2984;;
2094;;
2812;;
2250;;
2875;;
3016;;
3078;;
1937;;
1938;;
2906;;
2140;;
2907;;
2391;;
2937;;
2234;;
2828;;
2844;;
2875;;
2875;;
2907;;
2781;;
2250;;
2797;;
2890;;
3016;;
2110;;
1954;;
2172;;
